Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size 
1704042438,0,GET,/api/store-events-producer-fn?count=1,0.500000,0.000000,0,0,0,0,0,0,0,0,0,0,0,231,0,76000.0,89920.56246320443,17296.334100014064,206667.98510000808,364.965367965368
1704042438,0,GET,/api/store-events-producer-fn?count=10,0.800000,0.000000,0,0,0,0,0,0,0,0,0,0,0,162,0,105000.0,117755.62657963016,33546.633399964776,236250.1780000166,371.8024691358025
1704042438,0,GET,/api/store-events-producer-fn?count=2,1.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,213,0,74000.0,91494.63612770176,16285.521999991033,211199.11740004318,365.2300469483568
1704042438,0,GET,/api/store-events-producer-fn?count=3,1.100000,0.000000,0,0,0,0,0,0,0,0,0,0,0,226,0,82000.0,98959.58579159169,19225.03690002486,217560.38789998274,366.2079646017699
1704042438,0,GET,/api/store-events-producer-fn?count=4,0.600000,0.000000,0,0,0,0,0,0,0,0,0,0,0,203,1,86000.0,98530.7650581266,27012.91749998927,219285.511199967,366.4334975369458
1704042438,0,GET,/api/store-events-producer-fn?count=5,0.600000,0.000000,0,0,0,0,0,0,0,0,0,0,0,191,0,95000.0,105288.80770785337,27692.153799987864,219256.44659996033,368.3455497382199
1704042438,0,GET,/api/store-events-producer-fn?count=6,1.300000,0.000000,0,0,0,0,0,0,0,0,0,0,0,175,1,93000.0,106419.68281942987,27693.761500006076,211202.62060000096,366.13142857142856
1704042438,0,GET,/api/store-events-producer-fn?count=7,0.600000,0.000000,0,0,0,0,0,0,0,0,0,0,0,186,0,91000.0,104121.85619999768,30470.740900025703,219308.19210002664,368.47849462365593
1704042438,0,GET,/api/store-events-producer-fn?count=8,0.400000,0.000000,0,0,0,0,0,0,0,0,0,0,0,168,0,99000.0,109567.87611488177,30684.23499999335,220014.59299999988,368.67261904761904
1704042438,0,GET,/api/store-events-producer-fn?count=9,0.700000,0.000000,0,0,0,0,0,0,0,0,0,0,0,151,0,99000.0,113572.04969072434,33451.428000000305,230990.50259997603,369.10596026490066
1704042438,0,,Aggregated,7.600000,0.000000,0,0,0,0,0,0,0,0,0,0,0,1906,2,92000.0,102497.4214770198,16285.521999991033,236250.1780000166,367.32318992654774
1704042439,0,GET,/api/store-events-producer-fn?count=1,0.500000,0.000000,0,0,0,0,0,0,0,0,0,0,0,231,0,76000.0,89920.56246320443,17296.334100014064,206667.98510000808,364.965367965368
1704042439,0,GET,/api/store-events-producer-fn?count=10,0.800000,0.000000,0,0,0,0,0,0,0,0,0,0,0,162,0,105000.0,117755.62657963016,33546.633399964776,236250.1780000166,371.8024691358025
1704042439,0,GET,/api/store-events-producer-fn?count=2,1.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,213,0,74000.0,91494.63612770176,16285.521999991033,211199.11740004318,365.2300469483568
1704042439,0,GET,/api/store-events-producer-fn?count=3,1.100000,0.000000,0,0,0,0,0,0,0,0,0,0,0,226,0,82000.0,98959.58579159169,19225.03690002486,217560.38789998274,366.2079646017699
1704042439,0,GET,/api/store-events-producer-fn?count=4,0.600000,0.000000,0,0,0,0,0,0,0,0,0,0,0,203,1,86000.0,98530.7650581266,27012.91749998927,219285.511199967,366.4334975369458
1704042439,0,GET,/api/store-events-producer-fn?count=5,0.600000,0.000000,0,0,0,0,0,0,0,0,0,0,0,191,0,95000.0,105288.80770785337,27692.153799987864,219256.44659996033,368.3455497382199
1704042439,0,GET,/api/store-events-producer-fn?count=6,1.300000,0.000000,0,0,0,0,0,0,0,0,0,0,0,175,1,93000.0,106419.68281942987,27693.761500006076,211202.62060000096,366.13142857142856
1704042439,0,GET,/api/store-events-producer-fn?count=7,0.600000,0.000000,0,0,0,0,0,0,0,0,0,0,0,186,0,91000.0,104121.85619999768,30470.740900025703,219308.19210002664,368.47849462365593
1704042439,0,GET,/api/store-events-producer-fn?count=8,0.400000,0.000000,0,0,0,0,0,0,0,0,0,0,0,168,0,99000.0,109567.87611488177,30684.23499999335,220014.59299999988,368.67261904761904
1704042439,0,GET,/api/store-events-producer-fn?count=9,0.700000,0.000000,0,0,0,0,0,0,0,0,0,0,0,151,0,99000.0,113572.04969072434,33451.428000000305,230990.50259997603,369.10596026490066
1704042439,0,,Aggregated,7.600000,0.000000,0,0,0,0,0,0,0,0,0,0,0,1906,2,92000.0,102497.4214770198,16285.521999991033,236250.1780000166,367.32318992654774
1704042440,0,GET,/api/store-events-producer-fn?count=1,0.500000,0.000000,0,0,0,0,0,0,0,0,0,0,0,231,0,76000.0,89920.56246320443,17296.334100014064,206667.98510000808,364.965367965368
1704042440,0,GET,/api/store-events-producer-fn?count=10,0.800000,0.000000,0,0,0,0,0,0,0,0,0,0,0,162,0,105000.0,117755.62657963016,33546.633399964776,236250.1780000166,371.8024691358025
1704042440,0,GET,/api/store-events-producer-fn?count=2,1.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,213,0,74000.0,91494.63612770176,16285.521999991033,211199.11740004318,365.2300469483568
1704042440,0,GET,/api/store-events-producer-fn?count=3,1.100000,0.000000,0,0,0,0,0,0,0,0,0,0,0,226,0,82000.0,98959.58579159169,19225.03690002486,217560.38789998274,366.2079646017699
1704042440,0,GET,/api/store-events-producer-fn?count=4,0.600000,0.000000,0,0,0,0,0,0,0,0,0,0,0,203,1,86000.0,98530.7650581266,27012.91749998927,219285.511199967,366.4334975369458
1704042440,0,GET,/api/store-events-producer-fn?count=5,0.600000,0.000000,0,0,0,0,0,0,0,0,0,0,0,191,0,95000.0,105288.80770785337,27692.153799987864,219256.44659996033,368.3455497382199
1704042440,0,GET,/api/store-events-producer-fn?count=6,1.300000,0.000000,0,0,0,0,0,0,0,0,0,0,0,175,1,93000.0,106419.68281942987,27693.761500006076,211202.62060000096,366.13142857142856
1704042440,0,GET,/api/store-events-producer-fn?count=7,0.600000,0.000000,0,0,0,0,0,0,0,0,0,0,0,186,0,91000.0,104121.85619999768,30470.740900025703,219308.19210002664,368.47849462365593
1704042440,0,GET,/api/store-events-producer-fn?count=8,0.400000,0.000000,0,0,0,0,0,0,0,0,0,0,0,168,0,99000.0,109567.87611488177,30684.23499999335,220014.59299999988,368.67261904761904
1704042440,0,GET,/api/store-events-producer-fn?count=9,0.700000,0.000000,0,0,0,0,0,0,0,0,0,0,0,151,0,99000.0,113572.04969072434,33451.428000000305,230990.50259997603,369.10596026490066
1704042440,0,,Aggregated,7.600000,0.000000,0,0,0,0,0,0,0,0,0,0,0,1906,2,92000.0,102497.4214770198,16285.521999991033,236250.1780000166,367.32318992654774
1704042441,0,GET,/api/store-events-producer-fn?count=1,0.500000,0.000000,0,0,0,0,0,0,0,0,0,0,0,231,0,76000.0,89920.56246320443,17296.334100014064,206667.98510000808,364.965367965368
1704042441,0,GET,/api/store-events-producer-fn?count=10,0.800000,0.000000,0,0,0,0,0,0,0,0,0,0,0,162,0,105000.0,117755.62657963016,33546.633399964776,236250.1780000166,371.8024691358025
1704042441,0,GET,/api/store-events-producer-fn?count=2,1.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,213,0,74000.0,91494.63612770176,16285.521999991033,211199.11740004318,365.2300469483568
1704042441,0,GET,/api/store-events-producer-fn?count=3,1.100000,0.000000,0,0,0,0,0,0,0,0,0,0,0,226,0,82000.0,98959.58579159169,19225.03690002486,217560.38789998274,366.2079646017699
1704042441,0,GET,/api/store-events-producer-fn?count=4,0.600000,0.000000,0,0,0,0,0,0,0,0,0,0,0,203,1,86000.0,98530.7650581266,27012.91749998927,219285.511199967,366.4334975369458
1704042441,0,GET,/api/store-events-producer-fn?count=5,0.600000,0.000000,0,0,0,0,0,0,0,0,0,0,0,191,0,95000.0,105288.80770785337,27692.153799987864,219256.44659996033,368.3455497382199
1704042441,0,GET,/api/store-events-producer-fn?count=6,1.300000,0.000000,0,0,0,0,0,0,0,0,0,0,0,175,1,93000.0,106419.68281942987,27693.761500006076,211202.62060000096,366.13142857142856
1704042441,0,GET,/api/store-events-producer-fn?count=7,0.600000,0.000000,0,0,0,0,0,0,0,0,0,0,0,186,0,91000.0,104121.85619999768,30470.740900025703,219308.19210002664,368.47849462365593
1704042441,0,GET,/api/store-events-producer-fn?count=8,0.400000,0.000000,0,0,0,0,0,0,0,0,0,0,0,168,0,99000.0,109567.87611488177,30684.23499999335,220014.59299999988,368.67261904761904
1704042441,0,GET,/api/store-events-producer-fn?count=9,0.700000,0.000000,0,0,0,0,0,0,0,0,0,0,0,151,0,99000.0,113572.04969072434,33451.428000000305,230990.50259997603,369.10596026490066
1704042441,0,,Aggregated,7.600000,0.000000,0,0,0,0,0,0,0,0,0,0,0,1906,2,92000.0,102497.4214770198,16285.521999991033,236250.1780000166,367.32318992654774
1704042442,0,GET,/api/store-events-producer-fn?count=1,0.500000,0.000000,0,0,0,0,0,0,0,0,0,0,0,231,0,76000.0,89920.56246320443,17296.334100014064,206667.98510000808,364.965367965368
1704042442,0,GET,/api/store-events-producer-fn?count=10,0.800000,0.000000,0,0,0,0,0,0,0,0,0,0,0,162,0,105000.0,117755.62657963016,33546.633399964776,236250.1780000166,371.8024691358025
1704042442,0,GET,/api/store-events-producer-fn?count=2,1.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,213,0,74000.0,91494.63612770176,16285.521999991033,211199.11740004318,365.2300469483568
1704042442,0,GET,/api/store-events-producer-fn?count=3,1.100000,0.000000,0,0,0,0,0,0,0,0,0,0,0,226,0,82000.0,98959.58579159169,19225.03690002486,217560.38789998274,366.2079646017699
1704042442,0,GET,/api/store-events-producer-fn?count=4,0.600000,0.000000,0,0,0,0,0,0,0,0,0,0,0,203,1,86000.0,98530.7650581266,27012.91749998927,219285.511199967,366.4334975369458
1704042442,0,GET,/api/store-events-producer-fn?count=5,0.600000,0.000000,0,0,0,0,0,0,0,0,0,0,0,191,0,95000.0,105288.80770785337,27692.153799987864,219256.44659996033,368.3455497382199
1704042442,0,GET,/api/store-events-producer-fn?count=6,1.300000,0.000000,0,0,0,0,0,0,0,0,0,0,0,175,1,93000.0,106419.68281942987,27693.761500006076,211202.62060000096,366.13142857142856
1704042442,0,GET,/api/store-events-producer-fn?count=7,0.600000,0.000000,0,0,0,0,0,0,0,0,0,0,0,186,0,91000.0,104121.85619999768,30470.740900025703,219308.19210002664,368.47849462365593
1704042442,0,GET,/api/store-events-producer-fn?count=8,0.400000,0.000000,0,0,0,0,0,0,0,0,0,0,0,168,0,99000.0,109567.87611488177,30684.23499999335,220014.59299999988,368.67261904761904
1704042442,0,GET,/api/store-events-producer-fn?count=9,0.700000,0.000000,0,0,0,0,0,0,0,0,0,0,0,151,0,99000.0,113572.04969072434,33451.428000000305,230990.50259997603,369.10596026490066
1704042442,0,,Aggregated,7.600000,0.000000,0,0,0,0,0,0,0,0,0,0,0,1906,2,92000.0,102497.4214770198,16285.521999991033,236250.1780000166,367.32318992654774
1704042443,0,GET,/api/store-events-producer-fn?count=1,0.500000,0.000000,0,0,0,0,0,0,0,0,0,0,0,231,0,76000.0,89920.56246320443,17296.334100014064,206667.98510000808,364.965367965368
1704042443,0,GET,/api/store-events-producer-fn?count=10,0.800000,0.000000,0,0,0,0,0,0,0,0,0,0,0,162,0,105000.0,117755.62657963016,33546.633399964776,236250.1780000166,371.8024691358025
1704042443,0,GET,/api/store-events-producer-fn?count=2,1.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,213,0,74000.0,91494.63612770176,16285.521999991033,211199.11740004318,365.2300469483568
1704042443,0,GET,/api/store-events-producer-fn?count=3,1.100000,0.000000,0,0,0,0,0,0,0,0,0,0,0,226,0,82000.0,98959.58579159169,19225.03690002486,217560.38789998274,366.2079646017699
1704042443,0,GET,/api/store-events-producer-fn?count=4,0.600000,0.000000,0,0,0,0,0,0,0,0,0,0,0,203,1,86000.0,98530.7650581266,27012.91749998927,219285.511199967,366.4334975369458
1704042443,0,GET,/api/store-events-producer-fn?count=5,0.600000,0.000000,0,0,0,0,0,0,0,0,0,0,0,191,0,95000.0,105288.80770785337,27692.153799987864,219256.44659996033,368.3455497382199
1704042443,0,GET,/api/store-events-producer-fn?count=6,1.300000,0.000000,0,0,0,0,0,0,0,0,0,0,0,175,1,93000.0,106419.68281942987,27693.761500006076,211202.62060000096,366.13142857142856
1704042443,0,GET,/api/store-events-producer-fn?count=7,0.600000,0.000000,0,0,0,0,0,0,0,0,0,0,0,186,0,91000.0,104121.85619999768,30470.740900025703,219308.19210002664,368.47849462365593
1704042443,0,GET,/api/store-events-producer-fn?count=8,0.400000,0.000000,0,0,0,0,0,0,0,0,0,0,0,168,0,99000.0,109567.87611488177,30684.23499999335,220014.59299999988,368.67261904761904
1704042443,0,GET,/api/store-events-producer-fn?count=9,0.700000,0.000000,0,0,0,0,0,0,0,0,0,0,0,151,0,99000.0,113572.04969072434,33451.428000000305,230990.50259997603,369.10596026490066
1704042443,0,,Aggregated,7.600000,0.000000,0,0,0,0,0,0,0,0,0,0,0,1906,2,92000.0,102497.4214770198,16285.521999991033,236250.1780000166,367.32318992654774
1704042444,0,GET,/api/store-events-producer-fn?count=1,0.500000,0.000000,0,0,0,0,0,0,0,0,0,0,0,231,0,76000.0,89920.56246320443,17296.334100014064,206667.98510000808,364.965367965368
1704042444,0,GET,/api/store-events-producer-fn?count=10,0.800000,0.000000,0,0,0,0,0,0,0,0,0,0,0,162,0,105000.0,117755.62657963016,33546.633399964776,236250.1780000166,371.8024691358025
1704042444,0,GET,/api/store-events-producer-fn?count=2,1.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,213,0,74000.0,91494.63612770176,16285.521999991033,211199.11740004318,365.2300469483568
1704042444,0,GET,/api/store-events-producer-fn?count=3,1.100000,0.000000,0,0,0,0,0,0,0,0,0,0,0,226,0,82000.0,98959.58579159169,19225.03690002486,217560.38789998274,366.2079646017699
1704042444,0,GET,/api/store-events-producer-fn?count=4,0.600000,0.000000,0,0,0,0,0,0,0,0,0,0,0,203,1,86000.0,98530.7650581266,27012.91749998927,219285.511199967,366.4334975369458
1704042444,0,GET,/api/store-events-producer-fn?count=5,0.600000,0.000000,0,0,0,0,0,0,0,0,0,0,0,191,0,95000.0,105288.80770785337,27692.153799987864,219256.44659996033,368.3455497382199
1704042444,0,GET,/api/store-events-producer-fn?count=6,1.300000,0.000000,0,0,0,0,0,0,0,0,0,0,0,175,1,93000.0,106419.68281942987,27693.761500006076,211202.62060000096,366.13142857142856
1704042444,0,GET,/api/store-events-producer-fn?count=7,0.600000,0.000000,0,0,0,0,0,0,0,0,0,0,0,186,0,91000.0,104121.85619999768,30470.740900025703,219308.19210002664,368.47849462365593
1704042444,0,GET,/api/store-events-producer-fn?count=8,0.400000,0.000000,0,0,0,0,0,0,0,0,0,0,0,168,0,99000.0,109567.87611488177,30684.23499999335,220014.59299999988,368.67261904761904
1704042444,0,GET,/api/store-events-producer-fn?count=9,0.700000,0.000000,0,0,0,0,0,0,0,0,0,0,0,151,0,99000.0,113572.04969072434,33451.428000000305,230990.50259997603,369.10596026490066
1704042444,0,,Aggregated,7.600000,0.000000,0,0,0,0,0,0,0,0,0,0,0,1906,2,92000.0,102497.4214770198,16285.521999991033,236250.1780000166,367.32318992654774
1704042445,0,GET,/api/store-events-producer-fn?count=1,0.500000,0.000000,0,0,0,0,0,0,0,0,0,0,0,231,0,76000.0,89920.56246320443,17296.334100014064,206667.98510000808,364.965367965368
1704042445,0,GET,/api/store-events-producer-fn?count=10,0.800000,0.000000,0,0,0,0,0,0,0,0,0,0,0,162,0,105000.0,117755.62657963016,33546.633399964776,236250.1780000166,371.8024691358025
1704042445,0,GET,/api/store-events-producer-fn?count=2,1.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,213,0,74000.0,91494.63612770176,16285.521999991033,211199.11740004318,365.2300469483568
1704042445,0,GET,/api/store-events-producer-fn?count=3,1.100000,0.000000,0,0,0,0,0,0,0,0,0,0,0,226,0,82000.0,98959.58579159169,19225.03690002486,217560.38789998274,366.2079646017699
1704042445,0,GET,/api/store-events-producer-fn?count=4,0.600000,0.000000,0,0,0,0,0,0,0,0,0,0,0,203,1,86000.0,98530.7650581266,27012.91749998927,219285.511199967,366.4334975369458
1704042445,0,GET,/api/store-events-producer-fn?count=5,0.600000,0.000000,0,0,0,0,0,0,0,0,0,0,0,191,0,95000.0,105288.80770785337,27692.153799987864,219256.44659996033,368.3455497382199
1704042445,0,GET,/api/store-events-producer-fn?count=6,1.300000,0.000000,0,0,0,0,0,0,0,0,0,0,0,175,1,93000.0,106419.68281942987,27693.761500006076,211202.62060000096,366.13142857142856
1704042445,0,GET,/api/store-events-producer-fn?count=7,0.600000,0.000000,0,0,0,0,0,0,0,0,0,0,0,186,0,91000.0,104121.85619999768,30470.740900025703,219308.19210002664,368.47849462365593
1704042445,0,GET,/api/store-events-producer-fn?count=8,0.400000,0.000000,0,0,0,0,0,0,0,0,0,0,0,168,0,99000.0,109567.87611488177,30684.23499999335,220014.59299999988,368.67261904761904
1704042445,0,GET,/api/store-events-producer-fn?count=9,0.700000,0.000000,0,0,0,0,0,0,0,0,0,0,0,151,0,99000.0,113572.04969072434,33451.428000000305,230990.50259997603,369.10596026490066
1704042445,0,,Aggregated,7.600000,0.000000,0,0,0,0,0,0,0,0,0,0,0,1906,2,92000.0,102497.4214770198,16285.521999991033,236250.1780000166,367.32318992654774
1704042446,0,GET,/api/store-events-producer-fn?count=1,0.500000,0.000000,0,0,0,0,0,0,0,0,0,0,0,231,0,76000.0,89920.56246320443,17296.334100014064,206667.98510000808,364.965367965368
1704042446,0,GET,/api/store-events-producer-fn?count=10,0.800000,0.000000,0,0,0,0,0,0,0,0,0,0,0,162,0,105000.0,117755.62657963016,33546.633399964776,236250.1780000166,371.8024691358025
1704042446,0,GET,/api/store-events-producer-fn?count=2,1.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,213,0,74000.0,91494.63612770176,16285.521999991033,211199.11740004318,365.2300469483568
1704042446,0,GET,/api/store-events-producer-fn?count=3,1.100000,0.000000,0,0,0,0,0,0,0,0,0,0,0,226,0,82000.0,98959.58579159169,19225.03690002486,217560.38789998274,366.2079646017699
1704042446,0,GET,/api/store-events-producer-fn?count=4,0.600000,0.000000,0,0,0,0,0,0,0,0,0,0,0,203,1,86000.0,98530.7650581266,27012.91749998927,219285.511199967,366.4334975369458
1704042446,0,GET,/api/store-events-producer-fn?count=5,0.600000,0.000000,0,0,0,0,0,0,0,0,0,0,0,191,0,95000.0,105288.80770785337,27692.153799987864,219256.44659996033,368.3455497382199
1704042446,0,GET,/api/store-events-producer-fn?count=6,1.300000,0.000000,0,0,0,0,0,0,0,0,0,0,0,175,1,93000.0,106419.68281942987,27693.761500006076,211202.62060000096,366.13142857142856
1704042446,0,GET,/api/store-events-producer-fn?count=7,0.600000,0.000000,0,0,0,0,0,0,0,0,0,0,0,186,0,91000.0,104121.85619999768,30470.740900025703,219308.19210002664,368.47849462365593
1704042446,0,GET,/api/store-events-producer-fn?count=8,0.400000,0.000000,0,0,0,0,0,0,0,0,0,0,0,168,0,99000.0,109567.87611488177,30684.23499999335,220014.59299999988,368.67261904761904
1704042446,0,GET,/api/store-events-producer-fn?count=9,0.700000,0.000000,0,0,0,0,0,0,0,0,0,0,0,151,0,99000.0,113572.04969072434,33451.428000000305,230990.50259997603,369.10596026490066
1704042446,0,,Aggregated,7.600000,0.000000,0,0,0,0,0,0,0,0,0,0,0,1906,2,92000.0,102497.4214770198,16285.521999991033,236250.1780000166,367.32318992654774
1704042447,0,GET,/api/store-events-producer-fn?count=1,0.500000,0.000000,0,0,0,0,0,0,0,0,0,0,0,231,0,76000.0,89920.56246320443,17296.334100014064,206667.98510000808,364.965367965368
1704042447,0,GET,/api/store-events-producer-fn?count=10,0.800000,0.000000,0,0,0,0,0,0,0,0,0,0,0,162,0,105000.0,117755.62657963016,33546.633399964776,236250.1780000166,371.8024691358025
1704042447,0,GET,/api/store-events-producer-fn?count=2,1.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,213,0,74000.0,91494.63612770176,16285.521999991033,211199.11740004318,365.2300469483568
1704042447,0,GET,/api/store-events-producer-fn?count=3,1.100000,0.000000,0,0,0,0,0,0,0,0,0,0,0,226,0,82000.0,98959.58579159169,19225.03690002486,217560.38789998274,366.2079646017699
1704042447,0,GET,/api/store-events-producer-fn?count=4,0.600000,0.000000,0,0,0,0,0,0,0,0,0,0,0,203,1,86000.0,98530.7650581266,27012.91749998927,219285.511199967,366.4334975369458
1704042447,0,GET,/api/store-events-producer-fn?count=5,0.600000,0.000000,0,0,0,0,0,0,0,0,0,0,0,191,0,95000.0,105288.80770785337,27692.153799987864,219256.44659996033,368.3455497382199
1704042447,0,GET,/api/store-events-producer-fn?count=6,1.300000,0.000000,0,0,0,0,0,0,0,0,0,0,0,175,1,93000.0,106419.68281942987,27693.761500006076,211202.62060000096,366.13142857142856
1704042447,0,GET,/api/store-events-producer-fn?count=7,0.600000,0.000000,0,0,0,0,0,0,0,0,0,0,0,186,0,91000.0,104121.85619999768,30470.740900025703,219308.19210002664,368.47849462365593
